type,name,module,path,hash
"md","step-02-design-epics","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-02-design-epics.md","44b8859c4f9e6c8275b44be1c8d36f5360b54db7c54b8d4d1b61e865b33d51d8"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02-discovery.md","4ef0a3e62c05bfe90fbeca03d58ada11017098523a563003d574462d65f51e78"
"md","step-02-discovery","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-02-discovery.md","9ffd5b31cc869b564e4d78cdc70767f0fb1b04db4c40201ccfa9dde75739fa8d"
"md","step-02-domain-analysis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-02-domain-analysis.md","385a288d9bbb0adf050bcce4da4dad198a9151822f9766900404636f2b0c7f9d"
"md","step-02-generate","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-02-generate.md","b1f063edae66a74026b67a79a245cec7ee85438bafcacfc70dcf6006b495e060"
"md","step-02-plan","bmm","bmm/4-implementation/bmad-quick-dev/step-02-plan.md","28fd4b9c107c3d63188e6b0e3c5c31ed523045324865024ab389e8b6d84e67f4"
"md","step-02-prd-analysis","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","47538848da0207cc929613ee9294ec317d05404ab19d7a9af612bf757d2a5950"
"md","step-02-review","bmm","bmm/4-implementation/bmad-code-review/steps/step-02-review.md","6c0f85f7be5d1e28af1a538f4393ec4a766c4f2ae6eb3e8fb69cb64a5b0bd325"
"md","step-02-technical-overview","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-02-technical-overview.md","9c7582241038b16280cddce86f2943216541275daf0a935dcab78f362904b305"
"md","step-02b-vision","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02b-vision.md","641fcd72722c34850bf2daf38a4dfc544778999383aa9b33b4e7569de5860721"
"md","step-02c-executive-summary","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-02c-executive-summary.md","7abf23a4ae7a7e1653cb86d90fdb1698cbe876628de3273b5638cfb05e34b615"
"md","step-03-competitive-landscape","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","f10aa088ba00c59491507f6519fb314139f8be6807958bb5fd1b66bff2267749"
"md","step-03-complete","bmm","bmm/3-solutioning/bmad-generate-project-context/steps/step-03-complete.md","cf8d1d1904aeddaddb043c3c365d026cd238891cd702c2b78bae032a8e08ae17"
"md","step-03-core-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-03-core-experience.md","1f58c8a2f6872f468629ecb67e94f793af9d10d2804fe3e138eba03c090e00c5"
"md","step-03-create-stories","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-customer-pain-points","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-03-customer-pain-points.md","5b2418ccaaa89291c593efed0311b3895faad1e9181800d382da823a8eb1312a"
"md","step-03-epic-coverage-validation","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","1935d218641b8e19af9764543ada4d04b58b2ba885a1c41a67194c8f1436d73d"
"md","step-03-implement","bmm","bmm/4-implementation/bmad-quick-dev/step-03-implement.md","eebcaa976b46b56562bc961d81d57ea52a4ba2eb6daaff75e92448bb8b85d6a2"
"md","step-03-integration-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-03-integration-patterns.md","005d517a2f962e2172e26b23d10d5e6684c7736c0d3982e27b2e72d905814ad9"
"md","step-03-starter","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-03-starter.md","b7727e0f37bc5325e15abad1c54bef716d617df423336090189efd1d307a0b3f"
"md","step-03-success","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-03-success.md","3959db0848f9a4c99f80ac8d59855f9bb77f833475d3d5512e623d62b52b86dc"
"md","step-03-triage","bmm","bmm/4-implementation/bmad-code-review/steps/step-03-triage.md","91eaa27f6a167702ead00da9e93565c9bff79dce92c02eccbca61b1d1ed39a80"
"md","step-04-architectural-patterns","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","4636f23e9c585a7a0c90437a660609d913f16362c3557fc2e71d408d6b9f46ce"
"md","step-04-customer-decisions","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-04-customer-decisions.md","f0bc25f2179b7490e7a6704159a32fc9e83ab616022355ed53acfe8e2f7059d5"
"md","step-04-decisions","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-04-decisions.md","7fc0ebb63ab5ad0efc470f1063c15f14f52f5d855da2382fd17576cf060a8763"
"md","step-04-emotional-response","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-04-emotional-response.md","75724811b170c8897e230a49e968e1db357fef3387008b0906b5ff79a43dbff9"
"md","step-04-final-validation","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6be228c80a97a74fe6b2dca7ded26fdbca3524a4c8590942e150f24e16da68f3"
"md","step-04-journeys","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-04-journeys.md","a9f2b74f06230916f66a1cf42437e4173061a157642c5eaf0d985d4078872526"
"md","step-04-present","bmm","bmm/4-implementation/bmad-code-review/steps/step-04-present.md","7c9a738036845c9fa9fcfaff3f3efd87123e75749877f334b781b25c9765f59c"
"md","step-04-regulatory-focus","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","d22035529efe91993e698b4ebf297bf2e7593eb41d185a661c357a8afc08977b"
"md","step-04-review","bmm","bmm/4-implementation/bmad-quick-dev/step-04-review.md","e441bf5a69951ec2597c485b07dd50f8d18a1ea9cf6535ac052f03b0d0e0ecd0"
"md","step-04-ux-alignment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","f71e5f0d77615e885ae40fdee6b04c1dd6e472c871f87b515fe869cb5f6966fb"
"md","step-05-competitive-analysis","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-05-competitive-analysis.md","17532051ad232cfc859f09ac3b44f9f4d542eb24cff8d07317126ccdff0d225a"
"md","step-05-domain","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-05-domain.md","983617d33fe6b7e911f34cf6a2adb86be595952ab9a7c7308e7f6b3858b39a12"
"md","step-05-epic-quality-review","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","d8a84e57f4e3a321734b5b5d093458ceb1e338744f18954c5a204f5ce3576185"
"md","step-05-implementation-research","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-05-implementation-research.md","e2b8a2c79bcebadc85f3823145980fa47d7e7be8d1c112f686c6223c8c138608"
"md","step-05-inspiration","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-05-inspiration.md","b0cadcd4665c46d2e6e89bdb45ddfdd4e4aac47b901e59aa156b935878a2b124"
"md","step-05-patterns","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-05-patterns.md","3c80aba507aa46893ef43f07c5c321b985632ef57abc82d5ee93c3d9c2911134"
"md","step-05-present","bmm","bmm/4-implementation/bmad-quick-dev/step-05-present.md","b7d54e83f9a88f1d151d94d8facd6bc8f91ea1494eab6d83f74f3905d85c5018"
"md","step-05-technical-trends","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-05-technical-trends.md","fd6c577010171679f630805eb76e09daf823c2b9770eb716986d01f351ce1fb4"
"md","step-06-design-system","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-06-design-system.md","1c71e452916c5b9ed000af4dd1b83954ae16887463c73776251e1e734e7d7641"
"md","step-06-final-assessment","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","dbc3a5e94e804c5dbb89204a194d9c378fd4096f40beec976b84ce4ca26b24cf"
"md","step-06-innovation","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-06-innovation.md","a0b3863e11f1dc91c73871967c26c3a2746a11c29a1cd23ee000df5b6b22f1b3"
"md","step-06-research-completion","bmm","bmm/1-analysis/research/bmad-market-research/steps/step-06-research-completion.md","ce4820d4a254b1c4c5a876910e7e8912eda8df595a71438d230119ace7f2c38b"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-domain-research/domain-steps/step-06-research-synthesis.md","ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2"
"md","step-06-research-synthesis","bmm","bmm/1-analysis/research/bmad-technical-research/technical-steps/step-06-research-synthesis.md","01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1"
"md","step-06-structure","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-06-structure.md","f8333ca290b62849c1e2eb2f770b46705b09fe0322217b699b13be047efdd03e"
"md","step-07-defining-experience","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-07-defining-experience.md","17f78d679a187cfb703c2cd30eea84d9dd683f3708d24885421239338eea4edd"
"md","step-07-project-type","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-07-project-type.md","ba60660354a1aa7dff8a03bfff79ace4589af13e3a2945ae78157a33abd12f17"
"md","step-07-validation","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-07-validation.md","95c9c9102ddfb23969adecc84c45bc61aa1e58dbdff6d25111ac85e17ff99353"
"md","step-08-complete","bmm","bmm/3-solutioning/bmad-create-architecture/steps/step-08-complete.md","2bdb9f1a149eb8e075c734f086b977709baeeb3d7ca0c2c998997e3c0ce2f532"
"md","step-08-scoping","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-08-scoping.md","b1273a563a4cb440901bcda12ffdb27a37694c4cc4431196396d07a3737ae0aa"
"md","step-08-visual-foundation","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-08-visual-foundation.md","985b4da65435114529056f33ff583ec4d1b29feb3550494ae741b6dbb89798a9"
"md","step-09-design-directions","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-09-design-directions.md","07962c637e69a612a904efccf6188b7f08c9e484d4d7369c74cd0de7da0cb1e3"
"md","step-09-functional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-09-functional.md","4880a2f02fdc43964bd753c733c7800b9ccf6b1ccf194b2a8c3f09f1ad85843c"
"md","step-10-nonfunctional","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-10-nonfunctional.md","afde3cd586227cec7863267518667605e9487025a9c0f3b7f220c66adbbc347c"
"md","step-10-user-journeys","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-10-user-journeys.md","eabe15745e6b68df06833bca103c704d31094c8f070c84e35f1ee9b0c28d10bd"
"md","step-11-component-strategy","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-11-component-strategy.md","52a1d0230160124496467ddbe26dd9cc4ae7d9afceaea987aad658e1bb195f59"
"md","step-11-polish","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-11-polish.md","7648f29eda46aa75dd3a23045d9e8513995a7c56e18ac28f4912b5d05340b9cc"
"md","step-12-complete","bmm","bmm/2-plan-workflows/bmad-create-prd/steps-c/step-12-complete.md","cce81ef9c88e910ea729710ab7104ee23c323479f90375208d3910abe0a5adcf"
"md","step-12-ux-patterns","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-12-ux-patterns.md","37215fe8ea33247e9a31b5f8b8fe3b36448d7f743c18803e4d5054c201348be8"
"md","step-13-responsive-accessibility","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-13-responsive-accessibility.md","b80c7e6c3898bac66af1ca81bcb09a92f2793bc0711530d93e03265070041b5c"
"md","step-14-complete","bmm","bmm/2-plan-workflows/bmad-create-ux-design/steps/step-14-complete.md","f308bf80b6a7d4490a858fb30d17fc4fa3105655cbc437aa07e54fab26889251"
"md","step-e-01-discovery","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01-discovery.md","a0297433200742d5fa0a93b19c1175dc68a69ae57004ff7409b6dc2813102802"
"md","step-e-01b-legacy-conversion","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-01b-legacy-conversion.md","582550bc46eba21b699b89c96c4c33c4330a8472fa5b537ad30ac3c551027f9c"
"md","step-e-02-review","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-02-review.md","95610b5736547894b03bc051022a48143f050d80059a286a49d96b28a10e6050"
"md","step-e-03-edit","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-03-edit.md","e8315a19fca7de14d4114d2adb1accf62945957c3696c3f0f021295cfdf8a5a1"
"md","step-e-04-complete","bmm","bmm/2-plan-workflows/bmad-edit-prd/steps-e/step-e-04-complete.md","844c02e09659679ab3837b51f98ce0779035d4660bd42f11ee1d338f95b57e3f"
"md","step-oneshot","bmm","bmm/4-implementation/bmad-quick-dev/step-oneshot.md","e1b2c98ea397a49c738ab6bbb50f05aa8756acf6152241bda76e5e4722128548"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-01-discovery.md","65c4686abf818f35eeeff7cf7d31646b9693f3b8aaaa04eac7c97e9be0572a57"
"md","step-v-01-discovery","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","85e9b433cfb634b965240597739cc517837c136a4ca64bc88c0afe828b363740"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02-format-detection.md","c27ea549b1414a9a013c6e334daf278bc26e7101879fd5832eb57ed275daeb0d"
"md","step-v-02-format-detection","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-02b-parity-check.md","5216fea52f9bbcb76a8ea9b9e80c98c51c529342e448dcf75c449ffa6fbaa45f"
"md","step-v-02b-parity-check","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-03-density-validation.md","1eed2b7eea8745edefbee124e9c9aff1e75a1176b8ba3bad42cfcf9b7c2f2a1c"
"md","step-v-03-density-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","7b870fea072193271c9dc80966b0777cbc892a85912a273ba184f2d19fc68c47"
"md","step-v-04-brief-coverage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-05-measurability-validation.md","06a8762b225e7d77f9c1b9f5be8783bcced29623f3a3bc8dbf7ea109b531c0ae"
"md","step-v-05-measurability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-06-traceability-validation.md","58b89788683540c3122f886ca7a6191866a3abb2851bd505faa3fc9ab46a73c4"
"md","step-v-06-traceability-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","aeab46b20c6aafc4b1d369c65ccf02a1fc5f7de60cbffddf7719e2899de6fe28"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","1be1de3adc40ded63e3662a75532fa1b13c28596b3b49204fbda310f6fa5f0da"
"md","step-v-08-domain-compliance-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-09-project-type-validation.md","fffbf78461186456a5ca72b2b9811cb391476c1d1af0301ff71b8f73198c88d1"
"md","step-v-09-project-type-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-10-smart-validation.md","81bf3fbe84054b51cb36b673a3877c65c9b790acd502a9a8a01f76899f5f4f4c"
"md","step-v-10-smart-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","b3c21cfcb8928ee447e12ba321af957a57385d0a2d2595deb6908212ec1c9692"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","4be7756dce12a6c7c5de6a551716d9e3b1df1f5d9d87fc28efb95fe6960cd3ce"
"md","step-v-11-holistic-quality-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","db07ecc3af8720c15d2801b547237d6ec74523883e361a9c03c0bd09b127bee3"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-12-completeness-validation.md","20371cf379d396292dd63ad721fe48258853048e10cd9ecb8998791194fe4236"
"md","step-v-12-completeness-validation","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/bmad-validate-prd/steps-v/step-v-13-report-complete.md","5df1fe4427273411bc55051519edf89e36ae46b5435240664ead8ffac6842d85"
"md","step-v-13-report-complete","bmm","bmm/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","a48cb9e8202f66a24798ef50e66b2fa11422560085aa40bb6a057fadc53353af"
"md","template","bmm","bmm/4-implementation/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/2-plan-workflows/bmad-create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","validate-doc","bmm","bmm/1-analysis/bmad-agent-tech-writer/validate-doc.md","3b8d25f60be191716266726393f2d44b77262301b785a801631083b610d6acc5"
"md","web-researcher","bmm","bmm/1-analysis/bmad-product-brief/agents/web-researcher.md","66aadb087f9bb3e7d05787c8f30237247ad3b90f241d342838e4ca95ed0d0260"
"md","workflow","bmm","bmm/1-analysis/bmad-document-project/workflow.md","946a5e79552769a0254791f4faab719e1fce0b0ca5163c8948e3ab7f6bbd77e9"
"md","workflow","bmm","bmm/1-analysis/research/bmad-domain-research/workflow.md","8f50250c35786710b7a380404791ce5d04834f5c381abb297a6d1adc2a5007f8"
"md","workflow","bmm","bmm/1-analysis/research/bmad-market-research/workflow.md","b10298a8ccb939ed49f7c171f4ca9e3fe415980ebddf6bce78a7c375ef92eb84"
"md","workflow","bmm","bmm/1-analysis/research/bmad-technical-research/workflow.md","69da7541ebac524a905218470c1f91e93ef631b7993629ada9e5224598e93f3f"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-prd/workflow.md","e40e1e72e3130d0189f77ae79f1ab242d504d963bf53c2a52e1fce8c0bc7e06e"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-create-ux-design/workflow.md","d3f718aca12f9618e4271480bd76835e7f33961a4c168ce5aaec9e5a3a083c76"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-edit-prd/workflow.md","96f09f2e6ebd990c5edc435d6c79bdccaef5e0629d7ae211812ac91a6f337fb6"
"md","workflow","bmm","bmm/2-plan-workflows/bmad-validate-prd/workflow.md","fbb45a58c4049d7a6a569071e3e58eb03ff3a84ed29a6f2437f49ea2902d1790"
"md","workflow","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/workflow.md","0e1f1c49ee3d1965fa2378728ad5ebf8bb9d97aee67adf44993a672fbc0c85e8"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-architecture/workflow.md","7845e7b62ca44da48fac9d732be43e83fe312a8bc83dd9e06574fbbc629c3b49"
"md","workflow","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/workflow.md","204ce6a9fb23b63d8c254673d073f51202277dc280f9d9a535c2763aeb878a03"
"md","workflow","bmm","bmm/3-solutioning/bmad-generate-project-context/workflow.md","9d804dcdc199ae91f27f43276069e1924d660d506f455931c99759a3fd7d305d"
"md","workflow","bmm","bmm/4-implementation/bmad-code-review/workflow.md","329c5b98aedf092cc1e3cd56a73a19a68edac0693ff9481abc88336852dbffd0"
"md","workflow","bmm","bmm/4-implementation/bmad-correct-course/workflow.md","799510be917f90f0921ab27143a99c6a6b154af2e7afb3cf9729bde84a0bae6f"
"md","workflow","bmm","bmm/4-implementation/bmad-create-story/workflow.md","5ef89f34fe47a6f83d4dc3c3e1d29bbdea58838122549f60a6bc53046825305d"
"md","workflow","bmm","bmm/4-implementation/bmad-dev-story/workflow.md","96109fde74e4a6743acb6d3b70f83b6ceddc48dc7dc5fbb4a7a5142ecc0fc51e"
"md","workflow","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/workflow.md","f399bfecbdd005b3f2de1ce15f5ab693776aded6e7d92e104f1f1a66fbcfc85e"
"md","workflow","bmm","bmm/4-implementation/bmad-quick-dev/workflow.md","cdf74759876665a2dedd9788a979302a176d8d2790017756217ad588cee7f89e"
"md","workflow","bmm","bmm/4-implementation/bmad-retrospective/workflow.md","aa0c39d871f653d19131c4c13e84bf40d7b7c764aad9e117fc328008fbd356b1"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-planning/workflow.md","6d4714a4d13d2a4f603062111fd46e6e8c69d0793b3501495b5d3826fbd0af4d"
"md","workflow","bmm","bmm/4-implementation/bmad-sprint-status/workflow.md","61c96b0bca5c720b3f8d9aac459611955add277e19716db796f211bad94d4e70"
"md","workflow-validate-prd","bmm","bmm/2-plan-workflows/create-prd/workflow-validate-prd.md","2a414986b4369622de815fb97f7b825ccf48962472c65c19ea985175dcdc5e6c"
"md","write-document","bmm","bmm/1-analysis/bmad-agent-tech-writer/write-document.md","c0ddfd981f765b82cba0921dad331cd1fa32bacdeea1f02320edfd60a0ae7e6f"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-analyst/bmad-skill-manifest.yaml","bc352201cf3b41252ca0c107761efd771f3e37ece9426d7dbf483e0fc6593049"
"yaml","bmad-skill-manifest","bmm","bmm/1-analysis/bmad-agent-tech-writer/bmad-skill-manifest.yaml","35ea1ff2681f199412056d3252b88b98bd6d4a3d69bb486c922a055c23568d69"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-pm/bmad-skill-manifest.yaml","b0a09b8c8fd3c8315a503067e62624415a00b91d91d83177b95357f02b18db98"
"yaml","bmad-skill-manifest","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/bmad-skill-manifest.yaml","9d319a393c7c58a47dbf7c7f3c4bb2b4756e210ac6d29a0c3c811ff66d4d2ec1"
"yaml","bmad-skill-manifest","bmm","bmm/3-solutioning/bmad-agent-architect/bmad-skill-manifest.yaml","4de683765970ef12294035164417121ac77c4c118947cdbf4af58ea7cfee858b"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-dev/bmad-skill-manifest.yaml","ad2bb1387b0b7330cdc549a619706483c3b0d70792b91deb1ca575db8f8f523f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-qa/bmad-skill-manifest.yaml","00e680311146df8b7e4f1da1ecf88ff7c6da87049becb3551139f83fca1a3563"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-quick-flow-solo-dev/bmad-skill-manifest.yaml","6c3c47eb61554b1d8cd9ccdf202ffff2f20bb8ab7966356ae82825dc2ae3171f"
"yaml","bmad-skill-manifest","bmm","bmm/4-implementation/bmad-agent-sm/bmad-skill-manifest.yaml","ac92ed5eb5dd6e2975fc9a2170ef2c6d917872521979d349ec5f5a14e323dbf6"
"yaml","config","bmm","bmm/config.yaml","8a89e6edd69c6594c5cadd8d56eaea619f3e43174b583661c181d082f58919db"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","b46a7bfb7d226f00bd064f111e527eee54ad470d177382a9a15f1a6dde21544c"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","63d1a0a785eccd82c9b511aeeaebacb54956600403bf20e3b50ddd5ac01adf2c"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","1d137d73b3fb05ee2edf156bc72b57f5c905047be5367873661227396ed8e27d"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","b7797535b31b439535d487603f077876cba74ed2a29352f4e76809eec562a874"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","ef3004840e3f9b62ec8bbc89a65e53bbc85416039fd12be7d3108e9a7dd2a24e"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","e8f88a3f83dda666867e65f45c58318423df55796c5a943d619bfa9fe0924183"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","c7bbba4ceee5321bc5dd1b42052da4d052f15cbde4599f7ed0b42bca40ce3b20"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","cb9c4680ee16856d94861a5be68eae89187f95962e2cd62d486bbf939f811b1e"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","6402dd05b1a9f035f7c9d474ca41d0a132069d4412414ae27dae62ea1882d321"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","d175c0fd1a84225cba24546e7a47347afd59e89619b438a81bfc108e89060de6"
